date,name,price
6/27/2024,Sunless Skies: Sovereign Edition	,22.99
6/20/2024,Freshly Frosted	,7.99
6/14/2024,Redout 2	,19.99
6/14/2024,Dark and Darker	,59.99
5/30/2024,Chivalry 2	,35.99
5/25/2024,Echo Starter Pack	,19.99
5/23/2024,Wuthering Waves	,39.99
5/9/2024,Firestone Free Offer	,99.99
5/9/2024,Firestone Online Idle RPG	,19.99
5/2/2024,Cat Quest II	,13.49
4/25/2024,LISA: The Definitive Edition	,19.99
4/18/2024,Town of Salem 2	,12.49
4/11/2024,Dauntless	,19.99
3/28/2024,Islets	,19.50
3/25/2024,Invincible Presents: Atom Eve	,9.99
3/14/2024,The Bridge	,9.99
3/9/2024,Astro Duel 2	,17.99
3/7/2024,Honkai Impact 3rd	,11.99
2/22/2024,Super Meat Boy Forever	,15.99
2/15/2024,Dakar Desert Rally	,29.99
2/8/2024,Lost Castle	,8.99
1/26/2024,Infinifactory	,22.39
1/19/2024,LOVE	,2.69
1/12/2024,Sail Forth	,15.99
1/2/2024,20 Minutes Till Dawn	,4.49
1/1/2024,Escape Academy	,15.99
12/31/2023,Ghostrunner	,29.99
12/30/2023,Saints Row	,29.99
12/29/2023,Snakebird Complete	,13.49
12/28/2023,Cat Quest	,11.69
12/27/2023,Cursed to Golf	,19.99
12/26/2023,Human Resource Machine	,11.99
12/24/2023,Ghostwire: Tokyo	,59.99
12/22/2023,Art of Rally	,24.99
12/21/2023,Melvor Idle	,9.75
12/20/2023,DNF Duel	,49.99
12/15/2023,True Explorers Quest Pack	,59.99
12/7/2023,Predecessor	,8.09
12/7/2023,GigaBash	,23.99
11/30/2023,Mighty Fight Federation	,23.99
11/30/2023,Jitsu Squad	,19.99
11/23/2023,Deliver Us Mars	,29.99
11/16/2023,EARTHLOCK	,26.99
11/10/2023,Golden Light	,19.99
11/3/2023,Turnip Boy Commits Tax Evasion	,11.99
10/26/2023,Tandem: A Tale of Shadows	,8.99
10/26/2023,The Evil Within 2	,29.99
10/19/2023,The Evil Within	,19.99
10/19/2023,Eternal Threads	,17.99
10/12/2023,Blazing Sails	,14.79
10/6/2023,Torque Drift 2	,19.99
9/29/2023,Soulstice	,39.99
9/29/2023,Model Builder	,16.79
9/21/2023,The Forest Quartet	,8.99
9/21/2023,Out of Line	,7.19
9/7/2023,Spelldrifter	,15.99
8/27/2023,Homeworld: Deserts of Kharak	,45.99
8/23/2023,Dodo Peak	,8.99
8/23/2023,Black Book	,24.99
8/10/2023,Orwell: Keeping an Eye on You	,9.99
7/27/2023,Homeworld Remastered Collection	,31.99
7/20/2023,Murder by Numbers	,12.49
7/20/2023,The Elder Scrolls Online	,19.99
7/14/2023,Train Valley 2	,13.49
7/6/2023,GRIME	,19.99
6/29/2023,The Dungeon of Naheulbeuk	,34.99
6/8/2023,PAYDAY 2	,9.99
6/1/2023,Midnight Ghost Hunt	,19.99
5/4/2023,Kao the Kangaroo	,29.99
5/4/2023,Against All Odds	,19.99
4/27/2023,Breathedge	,24.99
4/20/2023,Beyond Blue	,15.99
4/13/2023,MORDHAU	,26.99
4/6/2023,shapez	,9.99
4/6/2023,Dying Light Enhanced Edition	,29.99
3/30/2023,Tunche	,19.99
3/30/2023,The Silent Age	,7.99
3/23/2023,World of Warships	,12.99
3/9/2023,Call of the Sea	,19.99
3/9/2023,Epic Cheerleader Pack	,29.99
2/23/2023,Duskers	,17.99
2/16/2023,Warpips	,14.99
2/9/2023,Recipe for Disaster	,16.99
2/2/2023,City of Gangsters	,29.99
1/26/2023,Hell is Others	,11.99
1/26/2023,Adios	,13.99
1/13/2023,First Class Trouble	,14.49
1/5/2023,Kerbal Space Program	,39.99
12/29/2022,Eximius: Seize the Frontline	,24.99
12/28/2022,Mortal Shell	,29.99
12/27/2022,Severed Steel	,24.99
12/25/2022,DEATH STRANDING	,59.99
12/23/2022,Encased	,29.99
12/22/2022,Fallout Tactics: Brotherhood of Steel	,9.99
12/22/2022,Fallout 2: A Post Nuclear Role Playing Game	,9.99
12/22/2022,Fallout: A Post Nuclear Role Playing Game	,9.99
12/18/2022,Sable	,24.99
12/17/2022,Costume Quest 2	,11.99
12/15/2022,Bloons TD 6	,10.99
12/10/2022,Wildcat Gun Machine	,14.99
12/1/2022,RPG in a Box	,23.99
12/1/2022,Fort Triumph	,16.79
11/18/2022,Evil Dead: The Game	,39.99
11/18/2022,Dark Deity	,21.99
11/18/2022,Epic Cheerleader Pack	,16.99
11/11/2022,Shadow Tactics: Blades of the Shogun	,39.99
11/4/2022,Rising Storm 2: Vietnam	,21.99
11/4/2022,Filament	,16.99
10/28/2022,Saturnalia	,19.99
10/20/2022,Evoland Legendary Edition	,15.99
10/20/2022,Fallout 3: Game of the Year Edition	,19.99
10/14/2022,Darkwood	,10.99
10/9/2022,Slain: Back From Hell	,9.99
10/9/2022,Rising Hell	,7.99
9/30/2022,Runbow	,11.99
9/22/2022,ARK Crystal Isles and 6 more	,34.99
9/22/2022,ARK: Survival Evolved	,19.99
9/16/2022,The Captain	,15.99
9/16/2022,Spirit of the North	,15.99
9/1/2022,Submerged: Hidden Depths	,23.99
8/25/2022,Destiny 2: Bungie 30th Anniversary Pack	,24.99
8/25/2022,Ring of Pain	,19.99
8/20/2022,DOOM 64	,4.99
7/28/2022,Lawn Mowing Simulator	,19.99
7/21/2022,Shop Titans	,19.99
7/14/2022,Wonder Boy The Dragons Trap	,15.99
7/14/2022,Idle Champions of the Forgotten Realms	,24.99
7/7/2022,Ancient Enemy	,11.99
6/30/2022,Iratus: Lord of the Dead	,29.99
6/30/2022,Hood: Outlaws & Legends	,19.99
6/24/2022,Car Mechanic Simulator 2018	,15.99
6/21/2022,Fall Guys	,19.99
6/9/2022,Maneater	,36.99
6/2/2022,Wolfenstein: The New Order	,19.99
5/26/2022,BioShock: The Collection	,59.99
5/19/2022,Volcanic Assassin Quest Pack	,59.99
5/13/2022,Redout: Enhanced Edition	,7.99
5/13/2022,Jotun: Valhalla Edition	,14.99
5/6/2022,Terraforming Mars	,19.99
4/28/2022,Paradigm	,11.99
4/28/2022,Just Die Already	,13.99
4/21/2022,Amnesia: Rebirth	,24.99
4/21/2022,Riverbond	,19.99
4/14/2022,Insurmountable	,19.99
4/8/2022,Rogue Legacy	,11.99
4/1/2022,City of Brass	,15.99
3/17/2022,In Sound Mind	,34.99
3/3/2022,Epic Slayer Kit	,9.99
3/3/2022,Centipede: Recharged	,8.99
3/3/2022,Black Widow: Recharged	,8.99
2/24/2022,Cris Tales	,39.99
2/10/2022,Windbound	,19.99
1/27/2022,DAEMON X MACHINA	,49.99
1/21/2022,Relicta	,19.99
1/7/2022,Gods Will Fall	,24.99
12/30/2021,Shadow of the Tomb Raider: Definitive Edition	,39.99
12/30/2021,Rise of the Tomb Raider: 20 Year Celebration	,29.99
12/30/2021,Tomb Raider GAME OF THE YEAR EDITION	,19.99
12/29/2021,Salt and Sanctuary	,13.99
12/28/2021,Moving Out	,22.99
12/27/2021,Mages of Mystralia	,15.99
12/25/2021,Prey	,39.99
12/23/2021,Vampyr	,39.99
12/22/2021,Mutant Year Zero: Road to Eden	,34.99
12/20/2021,Loop Hero	,14.99
12/19/2021,The Vanishing of Ethan Carter	,19.99
12/18/2021,Remnant: From the Ashes	,39.99
12/17/2021,Neon Abyss	,19.99
12/10/2021,Prison Architect	,24.99
12/10/2021,Godfall Challenger Edition	,14.99
12/2/2021,Dead by Daylight	,19.99
11/29/2021,Antstream Arcade	,19.99
11/18/2021,KID A MNESIA EXHIBITION	,11.99
11/17/2021,Rogue Company Season Four Epic Pack	,31.99
11/10/2021,Aven Colony	,29.99
10/28/2021,DARQ: Complete Edition	,16.76
10/14/2021,Stubbs the Zombie in Rebel Without a Pulse	,15.99
10/14/2021,Paladins Epic Pack	,34.99
10/8/2021,Paladins	,15.99
10/3/2021,Europa Universalis IV	,31.99
9/23/2021,The Escapists	,14.99
9/17/2021,Tharsis	,11.99
9/17/2021,Speed Brawl	,16.79
9/10/2021,Sheltered	,14.99
9/10/2021,Nioh: The Complete Edition	,49.99
9/3/2021,Watch Dogs: Legion Free Trial Weekend	,19.99
8/27/2021,Automachef	,14.99
8/25/2021,Void Bastards	,27.99
8/13/2021,Rebel Galaxy	,15.99
8/9/2021,A Plague Tale: Innocence	,39.99
8/9/2021,Minit	,9.99
7/29/2021,Mothergunship	,23.99
7/15/2021,Offworld Trading Company	,29.99
7/15/2021,Obduction	,23.99
7/10/2021,Ironcast	,12.99
7/10/2021,Bridge Constructor: The Walking Dead	,9.99
7/1/2021,The Spectrum Retreat	,12.99
6/25/2021,Horizon Chase Turbo	,15.99
6/25/2021,Sonic Mania	,19.99
6/18/2021,Hell is other demons	,7.99
6/10/2021,Discord Nitro	,31.99
5/21/2021,NBA 2K21	,59.99
5/8/2021,Pine	,20.99
4/19/2021,Deponia: The Complete Journey	,29.99
4/19/2021,The First Tree	,9.99
3/21/2021,The Fall	,7.99
3/11/2021,Surviving Mars	,29.99
2/27/2021,Sunless Sea	,14.49
2/19/2021,RAGE 2	,59.99
2/19/2021,Absolute Drift	,9.99
2/12/2021,Halcyon 6 Starbase Commander	,14.99
2/9/2021,Spellbreak	,19.99
2/4/2021,For The King	,19.99
1/21/2021,Galactic Civilizations III	,33.99
1/14/2021,SLUDGE LIFE	,11.99
1/14/2021,Trackmania Starter Access	,39.99
1/13/2021,Crying Suns Demo	,21.99
12/31/2020,Jurassic World Evolution	,44.99
12/30/2020,Torchlight II	,18.99
12/30/2020,Auto Chess	,7.99
12/28/2020,Stranded Deep	,14.99
12/24/2020,INSIDE	,15.99
12/23/2020,Tropico 5	,19.99
12/22/2020,Alien: Isolation	,36.99
12/20/2020,Defense Grid: The Awakening	,7.99
12/19/2020,The Long Dark	,24.99
12/17/2020,Cities: Skylines	,24.99
12/14/2020,Warframe	,39.99
11/27/2020,MudRunner	,24.99
10/31/2020,Ghostbusters: The Video Game Remastered	,20.99
10/19/2020,Rogue Company	,14.99
10/19/2020,Amnesia: A Machine for Pigs	,15.99
9/29/2020,RollerCoaster Tycoon 3 Complete Edition	,19.99
8/16/2020,The Alto Collection	,7.99
7/28/2020,Tacoma	,16.99
7/28/2020,Next Up Hero	,19.99
5/15/2020,Grand Theft Auto V: Premium Edition	,29.99
1/24/2019,The Jackbox Party Pack	,22.99
